Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    RETURN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var
    (33) var -> . ID

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    LPAREN          shift and go to state 78
    ID              shift and go to state 25

    num_expr                       shift and go to state 106
    num_factor                     shift and go to state 28
    var                            shift and go to state 79

state 63

    (59) num_expr -> num_expr TIMES . num_expr
    (57) num_expr -> . num_expr PLUS num_expr
    (58) num_expr -> . num_expr MINUS num_expr
    (59) num_expr -> . num_expr TIMES num_expr
    (60) num_expr -> . num_expr DIVIDE num_expr
    (61) num_expr -> . num_expr INT_DIVIDE num_expr
    (62) num_expr -> . num_expr POWER num_expr
    (63) num_expr -> . num_factor
    (51) num_factor -> . PLUS num_factor
    (52) num_factor -> . MINUS num_factor
    (53) num_factor -> . INTEGER
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var
    (33) var -> . ID

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    LPAREN          shift and go to state 78
    ID              shift and go to state 25

    num_expr                       shift and go to state 107
    num_factor                     shift and go to state 28
    var                            shift and go to state 79

state 64

    (60) num_expr -> num_expr DIVIDE . num_expr
    (57) num_expr -> . num_expr PLUS num_expr
    (58) num_expr -> . num_expr MINUS num_expr
    (59) num_expr -> . num_expr TIMES num_expr
    (60) num_expr -> . num_expr DIVIDE num_expr
    (61) num_expr -> . num_expr INT_DIVIDE num_expr
    (62) num_expr -> . num_expr POWER num_expr
    (63) num_expr -> . num_factor
    (51) num_factor -> . PLUS num_factor
    (52) num_factor -> . MINUS num_factor
    (53) num_factor -> . INTEGER
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var
    (33) var -> . ID

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    LPAREN          shift and go to state 78
    ID              shift and go to state 25

    num_expr                       shift and go to state 108
    num_factor                     shift and go to state 28
    var                            shift and go to state 79

state 65

    (61) num_expr -> num_expr INT_DIVIDE . num_expr
    (57) num_expr -> . num_expr PLUS num_expr
    (58) num_expr -> . num_expr MINUS num_expr
    (59) num_expr -> . num_expr TIMES num_expr
    (60) num_expr -> . num_expr DIVIDE num_expr
    (61) num_expr -> . num_expr INT_DIVIDE num_expr
    (62) num_expr -> . num_expr POWER num_expr
    (63) num_expr -> . num_factor
    (51) num_factor -> . PLUS num_factor
    (52) num_factor -> . MINUS num_factor
    (53) num_factor -> . INTEGER
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var
    (33) var -> . ID

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    LPAREN          shift and go to state 78
    ID              shift and go to state 25

    num_expr                       shift and go to state 109
    num_factor                     shift and go to state 28
    var                            shift and go to state 79

state 66

    (62) num_expr -> num_expr POWER . num_expr
    (57) num_expr -> . num_expr PLUS num_expr
    (58) num_expr -> . num_expr MINUS num_expr
    (59) num_expr -> . num_expr TIMES num_expr
    (60) num_expr -> . num_expr DIVIDE num_expr
    (61) num_expr -> . num_expr INT_DIVIDE num_expr
    (62) num_expr -> . num_expr POWER num_expr
    (63) num_expr -> . num_factor
    (51) num_factor -> . PLUS num_factor
    (52) num_factor -> . MINUS num_factor
    (53) num_factor -> . INTEGER
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var
    (33) var -> . ID

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    LPAREN          shift and go to state 78
    ID              shift and go to state 25

    num_expr                       shift and go to state 110
    num_factor                     shift and go to state 28
    var                            shift and go to state 79

state 67

    (66) boolean_expr -> boolean_expr AND . boolean_expr
    (66) boolean_expr -> . boolean_expr AND boolean_expr
    (67) boolean_expr -> . boolean_expr OR boolean_expr
    (68) boolean_expr -> . NOT boolean_expr
    (69) boolean_expr -> . boolean_factor
    (70) boolean_factor -> . LPAREN boolean_expr RPAREN
    (71) boolean_factor -> . BOOLEAN
    (72) boolean_factor -> . comparison
    (73) boolean_factor -> . var
    (74) comparison -> . expr EQ expr
    (75) comparison -> . expr NE expr
    (76) comparison -> . expr LT expr
    (77) comparison -> . expr GT expr
    (78) comparison -> . expr LE expr
    (79) comparison -> . expr GE expr
    (33) var -> . ID
    (45) expr -> . num_expr
    (46) expr -> . string_expr
    (47) expr -> . boolean_expr
    (48) expr -> . null_expr
    (49) expr -> . ternary_expr
    (50) expr -> . var
    (57) num_expr -> . num_expr PLUS num_expr
    (58) num_expr -> . num_expr MINUS num_expr
    (59) num_expr -> . num_expr TIMES num_expr
    (60) num_expr -> . num_expr DIVIDE num_expr
    (61) num_expr -> . num_expr INT_DIVIDE num_expr
    (62) num_expr -> . num_expr POWER num_expr
    (63) num_expr -> . num_factor
    (64) string_expr -> . STRING PLUS string_expr
    (65) string_expr -> . STRING
    (80) null_expr -> . NULL
    (81) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (51) num_factor -> . PLUS num_factor
    (52) num_factor -> . MINUS num_factor
    (53) num_factor -> . INTEGER
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var

    NOT             shift and go to state 30
    LPAREN          shift and go to state 71
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 25
    STRING          shift and go to state 29
    NULL            shift and go to state 32
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34

    boolean_expr                   shift and go to state 111
    boolean_factor                 shift and go to state 31
    comparison                     shift and go to state 36
    var                            shift and go to state 83
    expr                           shift and go to state 84
    num_expr                       shift and go to state 16
    string_expr                    shift and go to state 17
    null_expr                      shift and go to state 19
    ternary_expr                   shift and go to state 20
    num_factor                     shift and go to state 28

state 68

    (67) boolean_expr -> boolean_expr OR . boolean_expr
    (66) boolean_expr -> . boolean_expr AND boolean_expr
    (67) boolean_expr -> . boolean_expr OR boolean_expr
    (68) boolean_expr -> . NOT boolean_expr
    (69) boolean_expr -> . boolean_factor
    (70) boolean_factor -> . LPAREN boolean_expr RPAREN
    (71) boolean_factor -> . BOOLEAN
    (72) boolean_factor -> . comparison
    (73) boolean_factor -> . var
    (74) comparison -> . expr EQ expr
    (75) comparison -> . expr NE expr
    (76) comparison -> . expr LT expr
    (77) comparison -> . expr GT expr
    (78) comparison -> . expr LE expr
    (79) comparison -> . expr GE expr
    (33) var -> . ID
    (45) expr -> . num_expr
    (46) expr -> . string_expr
    (47) expr -> . boolean_expr
    (48) expr -> . null_expr
    (49) expr -> . ternary_expr
    (50) expr -> . var
    (57) num_expr -> . num_expr PLUS num_expr
    (58) num_expr -> . num_expr MINUS num_expr
    (59) num_expr -> . num_expr TIMES num_expr
    (60) num_expr -> . num_expr DIVIDE num_expr
    (61) num_expr -> . num_expr INT_DIVIDE num_expr
    (62) num_expr -> . num_expr POWER num_expr
    (63) num_expr -> . num_factor
    (64) string_expr -> . STRING PLUS string_expr
    (65) string_expr -> . STRING
    (80) null_expr -> . NULL
    (81) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (51) num_factor -> . PLUS num_factor
    (52) num_factor -> . MINUS num_factor
    (53) num_factor -> . INTEGER
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var

    NOT             shift and go to state 30
    LPAREN          shift and go to state 71
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 25
    STRING          shift and go to state 29
    NULL            shift and go to state 32
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34

    boolean_expr                   shift and go to state 112
    boolean_factor                 shift and go to state 31
    comparison                     shift and go to state 36
    var                            shift and go to state 83
    expr                           shift and go to state 84
    num_expr                       shift and go to state 16
    string_expr                    shift and go to state 17
    null_expr                      shift and go to state 19
    ternary_expr                   shift and go to state 20
    num_factor                     shift and go to state 28

state 69

    (81) ternary_expr -> boolean_expr TERNARY_Q . expr TERNARY_C expr
    (45) expr -> . num_expr
    (46) expr -> . string_expr
    (47) expr -> . boolean_expr
    (48) expr -> . null_expr
    (49) expr -> . ternary_expr
    (50) expr -> . var
    (57) num_expr -> . num_expr PLUS num_expr
    (58) num_expr -> . num_expr MINUS num_expr
    (59) num_expr -> . num_expr TIMES num_expr
    (60) num_expr -> . num_expr DIVIDE num_expr
    (61) num_expr -> . num_expr INT_DIVIDE num_expr
    (62) num_expr -> . num_expr POWER num_expr
    (63) num_expr -> . num_factor
    (64) string_expr -> . STRING PLUS string_expr
    (65) string_expr -> . STRING
    (66) boolean_expr -> . boolean_expr AND boolean_expr
    (67) boolean_expr -> . boolean_expr OR boolean_expr
    (68) boolean_expr -> . NOT boolean_expr
    (69) boolean_expr -> . boolean_factor
    (80) null_expr -> . NULL
    (81) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (33) var -> . ID
    (51) num_factor -> . PLUS num_factor
    (52) num_factor -> . MINUS num_factor
    (53) num_factor -> . INTEGER
    (54) num_factor -> . FLOAT
    (55) num_factor -> . LPAREN expr RPAREN
    (56) num_factor -> . var
    (70) boolean_factor -> . LPAREN boolean_expr RPAREN
    (71) boolean_factor -> . BOOLEAN
    (72) boolean_factor -> . comparison
    (73) boolean_factor -> . var
    (74) comparison -> . expr EQ expr
    (75) comparison -> . expr NE expr
    (76) comparison -> . expr LT expr
    (77) comparison -> . expr GT expr
    (78) comparison -> . expr LE expr
    (79) comparison -> . expr GE expr

    STRING          shift and go to state 29
    NOT             shift and go to state 30
    NULL            shift and go to state 32
    ID              shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
