Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    CONCAT_ASSIGN
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (57) var -> . ID

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 89
    ID              shift and go to state 30

    var                            shift and go to state 91
    num_expr                       shift and go to state 108
    num_factor                     shift and go to state 34
    func_call                      shift and go to state 90

state 61

    (65) var_compound_assign -> var MODULO_ASSIGN . num_expr
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (57) var -> . ID

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 89
    ID              shift and go to state 30

    var                            shift and go to state 91
    num_expr                       shift and go to state 109
    num_factor                     shift and go to state 34
    func_call                      shift and go to state 90

state 62

    (66) var_compound_assign -> var INT_DIVIDE_ASSIGN . num_expr
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (57) var -> . ID

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 89
    ID              shift and go to state 30

    var                            shift and go to state 91
    num_expr                       shift and go to state 110
    num_factor                     shift and go to state 34
    func_call                      shift and go to state 90

state 63

    (67) var_auto -> var INCREMENT .

    SEMI            reduce using rule 67 (var_auto -> var INCREMENT .)
    RPAREN          reduce using rule 67 (var_auto -> var INCREMENT .)


state 64

    (68) var_auto -> var DECREMENT .

    SEMI            reduce using rule 68 (var_auto -> var DECREMENT .)
    RPAREN          reduce using rule 68 (var_auto -> var DECREMENT .)


state 65

    (33) func_call -> var LPAREN . arguments_list RPAREN
    (34) arguments_list -> . non_empty_arguments_list
    (35) arguments_list -> . empty
    (36) non_empty_arguments_list -> . expr COMMA non_empty_arguments_list
    (37) non_empty_arguments_list -> . expr
    (110) empty -> .
    (69) expr -> . string_expr
    (70) expr -> . num_expr
    (71) expr -> . boolean_expr
    (72) expr -> . null_expr
    (73) expr -> . ternary_expr
    (74) expr -> . var
    (75) expr -> . func_call
    (91) string_expr -> . string_expr CONCAT string_expr
    (92) string_expr -> . STRING
    (93) string_expr -> . var
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (94) boolean_expr -> . boolean_expr AND boolean_expr
    (95) boolean_expr -> . boolean_expr OR boolean_expr
    (96) boolean_expr -> . NOT boolean_expr
    (97) boolean_expr -> . boolean_factor
    (108) null_expr -> . NULL
    (109) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (57) var -> . ID
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (98) boolean_factor -> . LPAREN boolean_expr RPAREN
    (99) boolean_factor -> . BOOLEAN
    (100) boolean_factor -> . comparison
    (101) boolean_factor -> . var
    (102) comparison -> . expr EQ expr
    (103) comparison -> . expr NE expr
    (104) comparison -> . expr LT expr
    (105) comparison -> . expr GT expr
    (106) comparison -> . expr LE expr
    (107) comparison -> . expr GE expr

    RPAREN          reduce using rule 110 (empty -> .)
    STRING          shift and go to state 31
    NOT             shift and go to state 35
    NULL            shift and go to state 37
    ID              shift and go to state 30
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 40

    var                            shift and go to state 97
    arguments_list                 shift and go to state 111
    non_empty_arguments_list       shift and go to state 112
    empty                          shift and go to state 113
    expr                           shift and go to state 114
    string_expr                    shift and go to state 19
    num_expr                       shift and go to state 18
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    func_call                      shift and go to state 23
    num_factor                     shift and go to state 34
    boolean_factor                 shift and go to state 36
    comparison                     shift and go to state 41

state 66

    (59) final_assign -> FINAL var . ASSIGN expr

    ASSIGN          shift and go to state 115


state 67

    (83) num_expr -> num_expr PLUS . num_expr
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (57) var -> . ID

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 89
    ID              shift and go to state 30

    num_expr                       shift and go to state 116
    num_factor                     shift and go to state 34
    func_call                      shift and go to state 90
    var                            shift and go to state 91

state 68

    (84) num_expr -> num_expr MINUS . num_expr
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (57) var -> . ID

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 89
    ID              shift and go to state 30

    num_expr                       shift and go to state 117
    num_factor                     shift and go to state 34
    func_call                      shift and go to state 90
    var                            shift and go to state 91

state 69

    (85) num_expr -> num_expr TIMES . num_expr
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (57) var -> . ID

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 89
    ID              shift and go to state 30

    num_expr                       shift and go to state 118
    num_factor                     shift and go to state 34
    func_call                      shift and go to state 90
    var                            shift and go to state 91

state 70

    (86) num_expr -> num_expr DIVIDE . num_expr
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
