Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42

state 81

    (34) func_stmt -> FN var . LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE

    LPAREN          shift and go to state 132


state 82

    (83) num_factor -> LPAREN num_expr . RPAREN
    (86) num_expr -> num_expr . PLUS num_expr
    (87) num_expr -> num_expr . MINUS num_expr
    (88) num_expr -> num_expr . TIMES num_expr
    (89) num_expr -> num_expr . DIVIDE num_expr
    (90) num_expr -> num_expr . INT_DIVIDE num_expr
    (91) num_expr -> num_expr . POWER num_expr
    (92) num_expr -> num_expr . MODULO num_expr
    (73) expr -> num_expr .

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    INT_DIVIDE      shift and go to state 74
    POWER           shift and go to state 75
    MODULO          shift and go to state 76
    EQ              reduce using rule 73 (expr -> num_expr .)
    NE              reduce using rule 73 (expr -> num_expr .)
    LT              reduce using rule 73 (expr -> num_expr .)
    GT              reduce using rule 73 (expr -> num_expr .)
    LE              reduce using rule 73 (expr -> num_expr .)
    GE              reduce using rule 73 (expr -> num_expr .)


state 83

    (101) boolean_factor -> LPAREN boolean_expr . RPAREN
    (97) boolean_expr -> boolean_expr . AND boolean_expr
    (98) boolean_expr -> boolean_expr . OR boolean_expr
    (74) expr -> boolean_expr .
    (112) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    RPAREN          shift and go to state 134
    AND             shift and go to state 78
    OR              shift and go to state 79
    EQ              reduce using rule 74 (expr -> boolean_expr .)
    NE              reduce using rule 74 (expr -> boolean_expr .)
    LT              reduce using rule 74 (expr -> boolean_expr .)
    GT              reduce using rule 74 (expr -> boolean_expr .)
    LE              reduce using rule 74 (expr -> boolean_expr .)
    GE              reduce using rule 74 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 80


state 84

    (84) num_factor -> func_call .
    (78) expr -> func_call .

  ! reduce/reduce conflict for EQ resolved using rule 78 (expr -> func_call .)
  ! reduce/reduce conflict for NE resolved using rule 78 (expr -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 78 (expr -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 78 (expr -> func_call .)
  ! reduce/reduce conflict for LE resolved using rule 78 (expr -> func_call .)
  ! reduce/reduce conflict for GE resolved using rule 78 (expr -> func_call .)
    RPAREN          reduce using rule 84 (num_factor -> func_call .)
    PLUS            reduce using rule 84 (num_factor -> func_call .)
    MINUS           reduce using rule 84 (num_factor -> func_call .)
    TIMES           reduce using rule 84 (num_factor -> func_call .)
    DIVIDE          reduce using rule 84 (num_factor -> func_call .)
    INT_DIVIDE      reduce using rule 84 (num_factor -> func_call .)
    POWER           reduce using rule 84 (num_factor -> func_call .)
    MODULO          reduce using rule 84 (num_factor -> func_call .)
    EQ              reduce using rule 78 (expr -> func_call .)
    NE              reduce using rule 78 (expr -> func_call .)
    LT              reduce using rule 78 (expr -> func_call .)
    GT              reduce using rule 78 (expr -> func_call .)
    LE              reduce using rule 78 (expr -> func_call .)
    GE              reduce using rule 78 (expr -> func_call .)

  ! EQ              [ reduce using rule 84 (num_factor -> func_call .) ]
  ! NE              [ reduce using rule 84 (num_factor -> func_call .) ]
  ! LT              [ reduce using rule 84 (num_factor -> func_call .) ]
  ! GT              [ reduce using rule 84 (num_factor -> func_call .) ]
  ! LE              [ reduce using rule 84 (num_factor -> func_call .) ]
  ! GE              [ reduce using rule 84 (num_factor -> func_call .) ]


state 85

    (85) num_factor -> var .
    (104) boolean_factor -> var .
    (35) func_call -> var . LPAREN arguments_list RPAREN
    (77) expr -> var .
    (96) string_expr -> var .

  ! reduce/reduce conflict for RPAREN resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for NE resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for LT resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for GT resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for LE resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for GE resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 77 (expr -> var .)
    RPAREN          reduce using rule 85 (num_factor -> var .)
    PLUS            reduce using rule 85 (num_factor -> var .)
    MINUS           reduce using rule 85 (num_factor -> var .)
    TIMES           reduce using rule 85 (num_factor -> var .)
    DIVIDE          reduce using rule 85 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 85 (num_factor -> var .)
    POWER           reduce using rule 85 (num_factor -> var .)
    MODULO          reduce using rule 85 (num_factor -> var .)
    AND             reduce using rule 104 (boolean_factor -> var .)
    OR              reduce using rule 104 (boolean_factor -> var .)
    TERNARY_Q       reduce using rule 104 (boolean_factor -> var .)
    LPAREN          shift and go to state 68
    EQ              reduce using rule 77 (expr -> var .)
    NE              reduce using rule 77 (expr -> var .)
    LT              reduce using rule 77 (expr -> var .)
    GT              reduce using rule 77 (expr -> var .)
    LE              reduce using rule 77 (expr -> var .)
    GE              reduce using rule 77 (expr -> var .)
    CONCAT          reduce using rule 96 (string_expr -> var .)

  ! EQ              [ reduce using rule 85 (num_factor -> var .) ]
  ! NE              [ reduce using rule 85 (num_factor -> var .) ]
  ! LT              [ reduce using rule 85 (num_factor -> var .) ]
  ! GT              [ reduce using rule 85 (num_factor -> var .) ]
  ! LE              [ reduce using rule 85 (num_factor -> var .) ]
  ! GE              [ reduce using rule 85 (num_factor -> var .) ]
  ! RPAREN          [ reduce using rule 104 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! NE              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! LT              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! GT              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! LE              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! GE              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 96 (string_expr -> var .) ]
  ! NE              [ reduce using rule 96 (string_expr -> var .) ]
  ! LT              [ reduce using rule 96 (string_expr -> var .) ]
  ! GT              [ reduce using rule 96 (string_expr -> var .) ]
  ! LE              [ reduce using rule 96 (string_expr -> var .) ]
  ! GE              [ reduce using rule 96 (string_expr -> var .) ]


state 86

    (105) comparison -> expr . EQ expr
    (106) comparison -> expr . NE expr
    (107) comparison -> expr . LT expr
    (108) comparison -> expr . GT expr
    (109) comparison -> expr . LE expr
    (110) comparison -> expr . GE expr

    EQ              shift and go to state 50
    NE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55


state 87

    (44) if_stmt -> IF LPAREN . boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr
    (59) var -> . ID
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var

    NOT             shift and go to state 36
    LPAREN          shift and go to state 97
    BOOLEAN         shift and go to state 41
    ID              shift and go to state 31
    STRING          shift and go to state 32
    NULL            shift and go to state 38
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40

    boolean_expr                   shift and go to state 135
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42
    var                            shift and go to state 98
    expr                           shift and go to state 86
    string_expr                    shift and go to state 20
    num_expr                       shift and go to state 19
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
