Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 11 (statement -> func_call SEMI .)
    FLOAT           reduce using rule 11 (statement -> func_call SEMI .)
    LPAREN          reduce using rule 11 (statement -> func_call SEMI .)
    BOOLEAN         reduce using rule 11 (statement -> func_call SEMI .)
    $end            reduce using rule 11 (statement -> func_call SEMI .)
    RBRACE          reduce using rule 11 (statement -> func_call SEMI .)


state 53

    (57) var_assign -> var ASSIGN . expr
    (68) expr -> . string_expr
    (69) expr -> . num_expr
    (70) expr -> . boolean_expr
    (71) expr -> . null_expr
    (72) expr -> . ternary_expr
    (73) expr -> . var
    (87) string_expr -> . string_expr CONCAT string_expr
    (88) string_expr -> . STRING
    (89) string_expr -> . var
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (90) boolean_expr -> . boolean_expr AND boolean_expr
    (91) boolean_expr -> . boolean_expr OR boolean_expr
    (92) boolean_expr -> . NOT boolean_expr
    (93) boolean_expr -> . boolean_factor
    (104) null_expr -> . NULL
    (105) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (56) var -> . ID
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (94) boolean_factor -> . LPAREN boolean_expr RPAREN
    (95) boolean_factor -> . BOOLEAN
    (96) boolean_factor -> . comparison
    (97) boolean_factor -> . var
    (98) comparison -> . expr EQ expr
    (99) comparison -> . expr NE expr
    (100) comparison -> . expr LT expr
    (101) comparison -> . expr GT expr
    (102) comparison -> . expr LE expr
    (103) comparison -> . expr GE expr

    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    ID              shift and go to state 28
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

    var                            shift and go to state 91
    expr                           shift and go to state 97
    string_expr                    shift and go to state 19
    num_expr                       shift and go to state 18
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39

state 54

    (59) var_compound_assign -> var PLUS_ASSIGN . num_expr
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (56) var -> . ID

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 84
    ID              shift and go to state 28

    var                            shift and go to state 85
    num_expr                       shift and go to state 98
    num_factor                     shift and go to state 32

state 55

    (60) var_compound_assign -> var MINUS_ASSIGN . num_expr
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (56) var -> . ID

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 84
    ID              shift and go to state 28

    var                            shift and go to state 85
    num_expr                       shift and go to state 99
    num_factor                     shift and go to state 32

state 56

    (61) var_compound_assign -> var TIMES_ASSIGN . num_expr
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (56) var -> . ID

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 84
    ID              shift and go to state 28

    var                            shift and go to state 85
    num_expr                       shift and go to state 100
    num_factor                     shift and go to state 32

state 57

    (62) var_compound_assign -> var DIVIDE_ASSIGN . num_expr
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (56) var -> . ID

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 84
    ID              shift and go to state 28

    var                            shift and go to state 85
    num_expr                       shift and go to state 101
    num_factor                     shift and go to state 32

state 58

    (63) var_compound_assign -> var POWER_ASSIGN . num_expr
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (56) var -> . ID

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 84
    ID              shift and go to state 28

    var                            shift and go to state 85
    num_expr                       shift and go to state 102
    num_factor                     shift and go to state 32

state 59

    (64) var_compound_assign -> var MODULO_ASSIGN . num_expr
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (56) var -> . ID

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 84
    ID              shift and go to state 28

    var                            shift and go to state 85
    num_expr                       shift and go to state 103
    num_factor                     shift and go to state 32

state 60

    (65) var_compound_assign -> var INT_DIVIDE_ASSIGN . num_expr
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (56) var -> . ID

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 84
    ID              shift and go to state 28

    var                            shift and go to state 85
    num_expr                       shift and go to state 104
    num_factor                     shift and go to state 32

state 61

    (66) var_auto -> var INCREMENT .

    SEMI            reduce using rule 66 (var_auto -> var INCREMENT .)
    RPAREN          reduce using rule 66 (var_auto -> var INCREMENT .)


state 62

    (67) var_auto -> var DECREMENT .

    SEMI            reduce using rule 67 (var_auto -> var DECREMENT .)
    RPAREN          reduce using rule 67 (var_auto -> var DECREMENT .)


state 63

    (33) func_call -> var LPAREN . arguments_list RPAREN
    (34) arguments_list -> . non_empty_arguments_list
    (35) arguments_list -> . empty
    (36) non_empty_arguments_list -> . expr COMMA non_empty_arguments_list
    (37) non_empty_arguments_list -> . expr
    (106) empty -> .
    (68) expr -> . string_expr
    (69) expr -> . num_expr
    (70) expr -> . boolean_expr
    (71) expr -> . null_expr
    (72) expr -> . ternary_expr
    (73) expr -> . var
    (87) string_expr -> . string_expr CONCAT string_expr
    (88) string_expr -> . STRING
    (89) string_expr -> . var
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (90) boolean_expr -> . boolean_expr AND boolean_expr
    (91) boolean_expr -> . boolean_expr OR boolean_expr
