Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (75) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    ID              shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

    expr                           shift and go to state 113
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 109
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47

state 60

    (126) comparison -> expr GE . expr
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (75) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    ID              shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

    expr                           shift and go to state 114
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 109
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47

state 61

    (16) statement -> print_stmt SEMI .

    FINAL           reduce using rule 16 (statement -> print_stmt SEMI .)
    FN              reduce using rule 16 (statement -> print_stmt SEMI .)
    SWITCH          reduce using rule 16 (statement -> print_stmt SEMI .)
    IF              reduce using rule 16 (statement -> print_stmt SEMI .)
    WHILE           reduce using rule 16 (statement -> print_stmt SEMI .)
    FOR             reduce using rule 16 (statement -> print_stmt SEMI .)
    PRINT           reduce using rule 16 (statement -> print_stmt SEMI .)
    SCANSTR         reduce using rule 16 (statement -> print_stmt SEMI .)
    SCANNUM         reduce using rule 16 (statement -> print_stmt SEMI .)
    ID              reduce using rule 16 (statement -> print_stmt SEMI .)
    STRING          reduce using rule 16 (statement -> print_stmt SEMI .)
    NOT             reduce using rule 16 (statement -> print_stmt SEMI .)
    NULL            reduce using rule 16 (statement -> print_stmt SEMI .)
    PLUS            reduce using rule 16 (statement -> print_stmt SEMI .)
    MINUS           reduce using rule 16 (statement -> print_stmt SEMI .)
    INTEGER         reduce using rule 16 (statement -> print_stmt SEMI .)
    FLOAT           reduce using rule 16 (statement -> print_stmt SEMI .)
    LPAREN          reduce using rule 16 (statement -> print_stmt SEMI .)
    BOOLEAN         reduce using rule 16 (statement -> print_stmt SEMI .)
    $end            reduce using rule 16 (statement -> print_stmt SEMI .)
    RBRACE          reduce using rule 16 (statement -> print_stmt SEMI .)


state 62

    (17) statement -> scan_stmt SEMI .

    FINAL           reduce using rule 17 (statement -> scan_stmt SEMI .)
    FN              reduce using rule 17 (statement -> scan_stmt SEMI .)
    SWITCH          reduce using rule 17 (statement -> scan_stmt SEMI .)
    IF              reduce using rule 17 (statement -> scan_stmt SEMI .)
    WHILE           reduce using rule 17 (statement -> scan_stmt SEMI .)
    FOR             reduce using rule 17 (statement -> scan_stmt SEMI .)
    PRINT           reduce using rule 17 (statement -> scan_stmt SEMI .)
    SCANSTR         reduce using rule 17 (statement -> scan_stmt SEMI .)
    SCANNUM         reduce using rule 17 (statement -> scan_stmt SEMI .)
    ID              reduce using rule 17 (statement -> scan_stmt SEMI .)
    STRING          reduce using rule 17 (statement -> scan_stmt SEMI .)
    NOT             reduce using rule 17 (statement -> scan_stmt SEMI .)
    NULL            reduce using rule 17 (statement -> scan_stmt SEMI .)
    PLUS            reduce using rule 17 (statement -> scan_stmt SEMI .)
    MINUS           reduce using rule 17 (statement -> scan_stmt SEMI .)
    INTEGER         reduce using rule 17 (statement -> scan_stmt SEMI .)
    FLOAT           reduce using rule 17 (statement -> scan_stmt SEMI .)
    LPAREN          reduce using rule 17 (statement -> scan_stmt SEMI .)
    BOOLEAN         reduce using rule 17 (statement -> scan_stmt SEMI .)
    $end            reduce using rule 17 (statement -> scan_stmt SEMI .)
    RBRACE          reduce using rule 17 (statement -> scan_stmt SEMI .)


state 63

    (76) var_assign -> var ASSIGN . expr
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (75) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    ID              shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

    var                            shift and go to state 109
    expr                           shift and go to state 115
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47

state 64

    (78) var_compound_assign -> var PLUS_ASSIGN . num_expr
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (75) var -> . ID

    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 101
